source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_7_patient_1024.npy,THANG 7/PET/day_7_patient_1024.npy,thang 7/pet/day_7_patient_1024.npy,39190656,7A84C215
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_7_patient_1025.npy,THANG 7/PET/day_7_patient_1025.npy,thang 7/pet/day_7_patient_1025.npy,36044928,C494EC6D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_7_patient_1026.npy,THANG 7/PET/day_7_patient_1026.npy,thang 7/pet/day_7_patient_1026.npy,36044928,28A39511
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_7_patient_226.npy,THANG 7/PET/day_7_patient_226.npy,thang 7/pet/day_7_patient_226.npy,41025664,973459EB
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_7_patient_1027.npy,THANG 7/PET/day_7_patient_1027.npy,thang 7/pet/day_7_patient_1027.npy,39190656,DBED9B02
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_7_patient_1028.npy,THANG 7/PET/day_7_patient_1028.npy,thang 7/pet/day_7_patient_1028.npy,31064192,6957C278
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_7_patient_1029.npy,THANG 7/PET/day_7_patient_1029.npy,thang 7/pet/day_7_patient_1029.npy,39190656,9C171F1B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_7_patient_1030.npy,THANG 7/PET/day_7_patient_1030.npy,thang 7/pet/day_7_patient_1030.npy,34472064,95663478
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_7_patient_1031.npy,THANG 7/PET/day_7_patient_1031.npy,thang 7/pet/day_7_patient_1031.npy,37617792,17778326
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_7_patient_1032.npy,THANG 7/PET/day_7_patient_1032.npy,thang 7/pet/day_7_patient_1032.npy,33685632,546BA2DE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_7_patient_1033.npy,THANG 7/PET/day_7_patient_1033.npy,thang 7/pet/day_7_patient_1033.npy,39190656,764559C1
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_7_patient_1034.npy,THANG 7/PET/day_7_patient_1034.npy,thang 7/pet/day_7_patient_1034.npy,33685632,F49F58F0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/PET/day_7_patient_1035.npy,THANG 7/PET/day_7_patient_1035.npy,thang 7/pet/day_7_patient_1035.npy,42860672,AA19F071
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_5_patient_979.json,THANG 7/reports/day_5_patient_979.json,thang 7/reports/day_5_patient_979.json,2967,E1A71651
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_5_patient_980.json,THANG 7/reports/day_5_patient_980.json,thang 7/reports/day_5_patient_980.json,2524,9C5A9A8B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_5_patient_981.json,THANG 7/reports/day_5_patient_981.json,thang 7/reports/day_5_patient_981.json,2981,D12F3886
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_5_patient_982.json,THANG 7/reports/day_5_patient_982.json,thang 7/reports/day_5_patient_982.json,3081,F2F66D64
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_5_patient_983.json,THANG 7/reports/day_5_patient_983.json,thang 7/reports/day_5_patient_983.json,3126,0A3A2D2F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_5_patient_984.json,THANG 7/reports/day_5_patient_984.json,thang 7/reports/day_5_patient_984.json,2496,7C815C03
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_5_patient_985.json,THANG 7/reports/day_5_patient_985.json,thang 7/reports/day_5_patient_985.json,2458,4B426071
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_5_patient_986.json,THANG 7/reports/day_5_patient_986.json,thang 7/reports/day_5_patient_986.json,2711,05F2160A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_5_patient_987.json,THANG 7/reports/day_5_patient_987.json,thang 7/reports/day_5_patient_987.json,2473,AEE071AD
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_5_patient_988.json,THANG 7/reports/day_5_patient_988.json,thang 7/reports/day_5_patient_988.json,2357,A07069D8
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_5_patient_989.json,THANG 7/reports/day_5_patient_989.json,thang 7/reports/day_5_patient_989.json,2537,92253001
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_5_patient_990.json,THANG 7/reports/day_5_patient_990.json,thang 7/reports/day_5_patient_990.json,2645,0C52CC8D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_5_patient_991.json,THANG 7/reports/day_5_patient_991.json,thang 7/reports/day_5_patient_991.json,2711,32559059
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_5_patient_992.json,THANG 7/reports/day_5_patient_992.json,thang 7/reports/day_5_patient_992.json,2394,12145036
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_5_patient_993.json,THANG 7/reports/day_5_patient_993.json,thang 7/reports/day_5_patient_993.json,2678,5F594EB8
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_5_patient_994.json,THANG 7/reports/day_5_patient_994.json,thang 7/reports/day_5_patient_994.json,2612,9F79DA7D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_5_patient_995.json,THANG 7/reports/day_5_patient_995.json,thang 7/reports/day_5_patient_995.json,2161,CA4E0F57
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_5_patient_996.json,THANG 7/reports/day_5_patient_996.json,thang 7/reports/day_5_patient_996.json,2337,707CF51E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_5_patient_997.json,THANG 7/reports/day_5_patient_997.json,thang 7/reports/day_5_patient_997.json,2345,313AC90E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_5_patient_998.json,THANG 7/reports/day_5_patient_998.json,thang 7/reports/day_5_patient_998.json,2869,2E58F960
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_5_patient_999.json,THANG 7/reports/day_5_patient_999.json,thang 7/reports/day_5_patient_999.json,2481,79BE575A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_6_patient_1000.json,THANG 7/reports/day_6_patient_1000.json,thang 7/reports/day_6_patient_1000.json,2422,32F941BD
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_6_patient_1001.json,THANG 7/reports/day_6_patient_1001.json,thang 7/reports/day_6_patient_1001.json,2080,8A6EEDCA
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_6_patient_1002.json,THANG 7/reports/day_6_patient_1002.json,thang 7/reports/day_6_patient_1002.json,2892,150A4C77
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_6_patient_1003.json,THANG 7/reports/day_6_patient_1003.json,thang 7/reports/day_6_patient_1003.json,3121,B477D6E6
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_6_patient_1004.json,THANG 7/reports/day_6_patient_1004.json,thang 7/reports/day_6_patient_1004.json,2731,A89D1155
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_6_patient_1005.json,THANG 7/reports/day_6_patient_1005.json,thang 7/reports/day_6_patient_1005.json,2500,21D8CC13
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_6_patient_1006.json,THANG 7/reports/day_6_patient_1006.json,thang 7/reports/day_6_patient_1006.json,2641,64D8CFFF
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_6_patient_1007.json,THANG 7/reports/day_6_patient_1007.json,thang 7/reports/day_6_patient_1007.json,2423,40B5F4DD
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_6_patient_1008.json,THANG 7/reports/day_6_patient_1008.json,thang 7/reports/day_6_patient_1008.json,2622,D76E68E2
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_6_patient_1009.json,THANG 7/reports/day_6_patient_1009.json,thang 7/reports/day_6_patient_1009.json,2813,1F0E4191
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_6_patient_1010.json,THANG 7/reports/day_6_patient_1010.json,thang 7/reports/day_6_patient_1010.json,2934,6CBC96EC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_6_patient_1011.json,THANG 7/reports/day_6_patient_1011.json,thang 7/reports/day_6_patient_1011.json,2533,89C09BBC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_6_patient_1012.json,THANG 7/reports/day_6_patient_1012.json,thang 7/reports/day_6_patient_1012.json,2543,26257F8A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_6_patient_1014.json,THANG 7/reports/day_6_patient_1014.json,thang 7/reports/day_6_patient_1014.json,2656,137FC90A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_6_patient_1015.json,THANG 7/reports/day_6_patient_1015.json,thang 7/reports/day_6_patient_1015.json,2356,61A20D4F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_6_patient_1016.json,THANG 7/reports/day_6_patient_1016.json,thang 7/reports/day_6_patient_1016.json,2597,9CB19F14
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_6_patient_1017.json,THANG 7/reports/day_6_patient_1017.json,thang 7/reports/day_6_patient_1017.json,2545,46395F16
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_6_patient_1018.json,THANG 7/reports/day_6_patient_1018.json,thang 7/reports/day_6_patient_1018.json,2260,341E7EE5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_7_patient_1019.json,THANG 7/reports/day_7_patient_1019.json,thang 7/reports/day_7_patient_1019.json,2900,69A0F1AD
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_7_patient_1020.json,THANG 7/reports/day_7_patient_1020.json,thang 7/reports/day_7_patient_1020.json,2322,5FE4660C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_7_patient_1021.json,THANG 7/reports/day_7_patient_1021.json,thang 7/reports/day_7_patient_1021.json,1998,33B3E992
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_7_patient_1022.json,THANG 7/reports/day_7_patient_1022.json,thang 7/reports/day_7_patient_1022.json,2614,C45FE1AE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_7_patient_1023.json,THANG 7/reports/day_7_patient_1023.json,thang 7/reports/day_7_patient_1023.json,2299,36E64CAA
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_7_patient_1024.json,THANG 7/reports/day_7_patient_1024.json,thang 7/reports/day_7_patient_1024.json,2881,F3BA1071
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_7_patient_1025.json,THANG 7/reports/day_7_patient_1025.json,thang 7/reports/day_7_patient_1025.json,2546,75B01578
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_7_patient_1026.json,THANG 7/reports/day_7_patient_1026.json,thang 7/reports/day_7_patient_1026.json,2430,F36CF999
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_7_patient_226.json,THANG 7/reports/day_7_patient_226.json,thang 7/reports/day_7_patient_226.json,2469,4A703DD9
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_7_patient_1027.json,THANG 7/reports/day_7_patient_1027.json,thang 7/reports/day_7_patient_1027.json,1762,133ABCD2
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_7_patient_1028.json,THANG 7/reports/day_7_patient_1028.json,thang 7/reports/day_7_patient_1028.json,2552,56C9C093
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_7_patient_1029.json,THANG 7/reports/day_7_patient_1029.json,thang 7/reports/day_7_patient_1029.json,2218,3F768799
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_7_patient_1030.json,THANG 7/reports/day_7_patient_1030.json,thang 7/reports/day_7_patient_1030.json,2348,B0B8F8B7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_7_patient_1031.json,THANG 7/reports/day_7_patient_1031.json,thang 7/reports/day_7_patient_1031.json,3034,7FAC01C5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_7_patient_1032.json,THANG 7/reports/day_7_patient_1032.json,thang 7/reports/day_7_patient_1032.json,2395,1DBAC10A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_7_patient_1033.json,THANG 7/reports/day_7_patient_1033.json,thang 7/reports/day_7_patient_1033.json,3009,19A51A78
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_7_patient_1034.json,THANG 7/reports/day_7_patient_1034.json,thang 7/reports/day_7_patient_1034.json,2890,B2AF95A7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/reports/day_7_patient_1035.json,THANG 7/reports/day_7_patient_1035.json,thang 7/reports/day_7_patient_1035.json,2570,61DABCC7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_5_patient_979.npy,THANG 7/CT/day_5_patient_979.npy,thang 7/ct/day_5_patient_979.npy,156762240,AECA2E33
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_5_patient_980.npy,THANG 7/CT/day_5_patient_980.npy,thang 7/ct/day_5_patient_980.npy,164102272,0FF1100F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_5_patient_981.npy,THANG 7/CT/day_5_patient_981.npy,thang 7/ct/day_5_patient_981.npy,150470784,A3BEA233
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_5_patient_982.npy,THANG 7/CT/day_5_patient_982.npy,thang 7/ct/day_5_patient_982.npy,144179328,EDFE5547
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_5_patient_983.npy,THANG 7/CT/day_5_patient_983.npy,thang 7/ct/day_5_patient_983.npy,156762240,EC165D71
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_5_patient_984.npy,THANG 7/CT/day_5_patient_984.npy,thang 7/ct/day_5_patient_984.npy,156762240,5745779E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_5_patient_985.npy,THANG 7/CT/day_5_patient_985.npy,thang 7/ct/day_5_patient_985.npy,129499264,B94BC7B9
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_5_patient_986.npy,THANG 7/CT/day_5_patient_986.npy,thang 7/ct/day_5_patient_986.npy,137887872,31D46A55
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_5_patient_987.npy,THANG 7/CT/day_5_patient_987.npy,thang 7/ct/day_5_patient_987.npy,164102272,76D0257C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_5_patient_988.npy,THANG 7/CT/day_5_patient_988.npy,thang 7/ct/day_5_patient_988.npy,150470784,B2D0F498
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_5_patient_989.npy,THANG 7/CT/day_5_patient_989.npy,thang 7/ct/day_5_patient_989.npy,156762240,DDDE3B55
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_5_patient_990.npy,THANG 7/CT/day_5_patient_990.npy,thang 7/ct/day_5_patient_990.npy,129499264,411797F0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_5_patient_991.npy,THANG 7/CT/day_5_patient_991.npy,thang 7/ct/day_5_patient_991.npy,156762240,2E82F339
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_5_patient_992.npy,THANG 7/CT/day_5_patient_992.npy,thang 7/ct/day_5_patient_992.npy,160432256,4A27B4FB
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_5_patient_993.npy,THANG 7/CT/day_5_patient_993.npy,thang 7/ct/day_5_patient_993.npy,156762240,B0514FE2
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_5_patient_994.npy,THANG 7/CT/day_5_patient_994.npy,thang 7/ct/day_5_patient_994.npy,144179328,3606CF6A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_5_patient_995.npy,THANG 7/CT/day_5_patient_995.npy,thang 7/ct/day_5_patient_995.npy,129499264,3A8393E2
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_5_patient_996.npy,THANG 7/CT/day_5_patient_996.npy,thang 7/ct/day_5_patient_996.npy,171442304,8001A4C5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_5_patient_997.npy,THANG 7/CT/day_5_patient_997.npy,thang 7/ct/day_5_patient_997.npy,150470784,D405DB98
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_5_patient_998.npy,THANG 7/CT/day_5_patient_998.npy,thang 7/ct/day_5_patient_998.npy,156762240,7690C4CA
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_5_patient_999.npy,THANG 7/CT/day_5_patient_999.npy,thang 7/ct/day_5_patient_999.npy,171442304,A930BBB6
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_6_patient_1000.npy,THANG 7/CT/day_6_patient_1000.npy,thang 7/ct/day_6_patient_1000.npy,156762240,C9C60CAF
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_6_patient_1001.npy,THANG 7/CT/day_6_patient_1001.npy,thang 7/ct/day_6_patient_1001.npy,164102272,C4342A74
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_6_patient_1002.npy,THANG 7/CT/day_6_patient_1002.npy,thang 7/ct/day_6_patient_1002.npy,144179328,15CFCDC3
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_6_patient_1003.npy,THANG 7/CT/day_6_patient_1003.npy,thang 7/ct/day_6_patient_1003.npy,144179328,4810EE19
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_6_patient_1004.npy,THANG 7/CT/day_6_patient_1004.npy,thang 7/ct/day_6_patient_1004.npy,124256384,7CFCA27A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_6_patient_1005.npy,THANG 7/CT/day_6_patient_1005.npy,thang 7/ct/day_6_patient_1005.npy,124256384,E6BB3B86
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_6_patient_1006.npy,THANG 7/CT/day_6_patient_1006.npy,thang 7/ct/day_6_patient_1006.npy,124256384,97266D12
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_6_patient_1007.npy,THANG 7/CT/day_6_patient_1007.npy,thang 7/ct/day_6_patient_1007.npy,112722048,F1A26DAC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_6_patient_1008.npy,THANG 7/CT/day_6_patient_1008.npy,thang 7/ct/day_6_patient_1008.npy,156762240,2F0704F8
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_6_patient_1009.npy,THANG 7/CT/day_6_patient_1009.npy,thang 7/ct/day_6_patient_1009.npy,134742144,06A05471
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_6_patient_1010.npy,THANG 7/CT/day_6_patient_1010.npy,thang 7/ct/day_6_patient_1010.npy,144179328,3D6950B7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_6_patient_1011.npy,THANG 7/CT/day_6_patient_1011.npy,thang 7/ct/day_6_patient_1011.npy,144179328,E4D5488F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_6_patient_1012.npy,THANG 7/CT/day_6_patient_1012.npy,thang 7/ct/day_6_patient_1012.npy,129499264,340D87D7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_6_patient_1014.npy,THANG 7/CT/day_6_patient_1014.npy,thang 7/ct/day_6_patient_1014.npy,124256384,44331D63
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_6_patient_1015.npy,THANG 7/CT/day_6_patient_1015.npy,thang 7/ct/day_6_patient_1015.npy,171442304,A926BAA7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_6_patient_1016.npy,THANG 7/CT/day_6_patient_1016.npy,thang 7/ct/day_6_patient_1016.npy,124256384,AF0F9910
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_6_patient_1017.npy,THANG 7/CT/day_6_patient_1017.npy,thang 7/ct/day_6_patient_1017.npy,134742144,65A906FA
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_6_patient_1018.npy,THANG 7/CT/day_6_patient_1018.npy,thang 7/ct/day_6_patient_1018.npy,144179328,D69C9C9D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_7_patient_1019.npy,THANG 7/CT/day_7_patient_1019.npy,thang 7/ct/day_7_patient_1019.npy,156762240,9EDAEE89
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_7_patient_1020.npy,THANG 7/CT/day_7_patient_1020.npy,thang 7/ct/day_7_patient_1020.npy,150470784,1996D634
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_7_patient_1021.npy,THANG 7/CT/day_7_patient_1021.npy,thang 7/ct/day_7_patient_1021.npy,164102272,D8FD235C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_7_patient_1022.npy,THANG 7/CT/day_7_patient_1022.npy,thang 7/ct/day_7_patient_1022.npy,124256384,A57F7D83
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_7_patient_1023.npy,THANG 7/CT/day_7_patient_1023.npy,thang 7/ct/day_7_patient_1023.npy,124256384,9B50FF74
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_7_patient_1024.npy,THANG 7/CT/day_7_patient_1024.npy,thang 7/ct/day_7_patient_1024.npy,156762240,23E0189F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_7_patient_1025.npy,THANG 7/CT/day_7_patient_1025.npy,thang 7/ct/day_7_patient_1025.npy,144179328,2C3CE8D4
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_7_patient_1026.npy,THANG 7/CT/day_7_patient_1026.npy,thang 7/ct/day_7_patient_1026.npy,144179328,D750B0F5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_7_patient_226.npy,THANG 7/CT/day_7_patient_226.npy,thang 7/ct/day_7_patient_226.npy,164102272,1699961A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_7_patient_1027.npy,THANG 7/CT/day_7_patient_1027.npy,thang 7/ct/day_7_patient_1027.npy,156762240,E428658E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_7_patient_1028.npy,THANG 7/CT/day_7_patient_1028.npy,thang 7/ct/day_7_patient_1028.npy,124256384,F1546861
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_7_patient_1029.npy,THANG 7/CT/day_7_patient_1029.npy,thang 7/ct/day_7_patient_1029.npy,156762240,9B97FD66
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_7_patient_1030.npy,THANG 7/CT/day_7_patient_1030.npy,thang 7/ct/day_7_patient_1030.npy,137887872,C299FB83
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_7_patient_1031.npy,THANG 7/CT/day_7_patient_1031.npy,thang 7/ct/day_7_patient_1031.npy,150470784,DB40D172
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_7_patient_1032.npy,THANG 7/CT/day_7_patient_1032.npy,thang 7/ct/day_7_patient_1032.npy,134742144,794BCFA1
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_7_patient_1033.npy,THANG 7/CT/day_7_patient_1033.npy,thang 7/ct/day_7_patient_1033.npy,156762240,987DB92F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_7_patient_1034.npy,THANG 7/CT/day_7_patient_1034.npy,thang 7/ct/day_7_patient_1034.npy,134742144,55A73981
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 7/CT/day_7_patient_1035.npy,THANG 7/CT/day_7_patient_1035.npy,thang 7/ct/day_7_patient_1035.npy,171442304,DC12F780
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/PET/day_1_patient_702.npy,THANG 6/PET/day_1_patient_702.npy,thang 6/pet/day_1_patient_702.npy,39190656,EA31A473
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/PET/day_1_patient_703.npy,THANG 6/PET/day_1_patient_703.npy,thang 6/pet/day_1_patient_703.npy,66715776,570159AB
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/PET/day_1_patient_704.npy,THANG 6/PET/day_1_patient_704.npy,thang 6/pet/day_1_patient_704.npy,39190656,D8B8F19A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/PET/day_1_patient_705.npy,THANG 6/PET/day_1_patient_705.npy,thang 6/pet/day_1_patient_705.npy,36044928,296B6384
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/PET/day_1_patient_706.npy,THANG 6/PET/day_1_patient_706.npy,thang 6/pet/day_1_patient_706.npy,37617792,BA7FFD36
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/PET/day_1_patient_707.npy,THANG 6/PET/day_1_patient_707.npy,thang 6/pet/day_1_patient_707.npy,36044928,F0249858
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/PET/day_1_patient_708.npy,THANG 6/PET/day_1_patient_708.npy,thang 6/pet/day_1_patient_708.npy,39190656,2F5828D7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/PET/day_1_patient_709.npy,THANG 6/PET/day_1_patient_709.npy,thang 6/pet/day_1_patient_709.npy,33685632,4940BBEC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/PET/day_1_patient_710.npy,THANG 6/PET/day_1_patient_710.npy,thang 6/pet/day_1_patient_710.npy,34472064,78E5D78C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/PET/day_1_patient_711.npy,THANG 6/PET/day_1_patient_711.npy,thang 6/pet/day_1_patient_711.npy,36044928,38F05DB0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/PET/day_1_patient_712.npy,THANG 6/PET/day_1_patient_712.npy,thang 6/pet/day_1_patient_712.npy,39190656,7C0C04C5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/PET/day_1_patient_713.npy,THANG 6/PET/day_1_patient_713.npy,thang 6/pet/day_1_patient_713.npy,31064192,3901749F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/PET/day_1_patient_714.npy,THANG 6/PET/day_1_patient_714.npy,thang 6/pet/day_1_patient_714.npy,39190656,C07A7179
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/PET/day_1_patient_715.npy,THANG 6/PET/day_1_patient_715.npy,thang 6/pet/day_1_patient_715.npy,37617792,3AB3A4B5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 6/PET/day_13_patient_716.npy,THANG 6/PET/day_13_patient_716.npy,thang 6/pet/day_13_patient_716.npy,33685632,91B17D8A
