source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_14_patient_1425.npy,THANG 11/PET/day_14_patient_1425.npy,thang 11/pet/day_14_patient_1425.npy,33685632,5954BCA0
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_14_patient_1426.npy,THANG 11/PET/day_14_patient_1426.npy,thang 11/pet/day_14_patient_1426.npy,36044928,7408DC0F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_14_patient_1427.npy,THANG 11/PET/day_14_patient_1427.npy,thang 11/pet/day_14_patient_1427.npy,36044928,C59342AE
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_15_patient_1428.npy,THANG 11/PET/day_15_patient_1428.npy,thang 11/pet/day_15_patient_1428.npy,41025664,F1A0A5E7
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_15_patient_1429.npy,THANG 11/PET/day_15_patient_1429.npy,thang 11/pet/day_15_patient_1429.npy,33685632,63A2B496
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_15_patient_1430.npy,THANG 11/PET/day_15_patient_1430.npy,thang 11/pet/day_15_patient_1430.npy,39190656,439AA403
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_15_patient_1431.npy,THANG 11/PET/day_15_patient_1431.npy,thang 11/pet/day_15_patient_1431.npy,32374912,5C944242
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_15_patient_1432.npy,THANG 11/PET/day_15_patient_1432.npy,thang 11/pet/day_15_patient_1432.npy,31064192,7147C81B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_15_patient_1433.npy,THANG 11/PET/day_15_patient_1433.npy,thang 11/pet/day_15_patient_1433.npy,36044928,E7836437
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_15_patient_1434.npy,THANG 11/PET/day_15_patient_1434.npy,thang 11/pet/day_15_patient_1434.npy,41025664,72BA66B8
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_15_patient_693.npy,THANG 11/PET/day_15_patient_693.npy,thang 11/pet/day_15_patient_693.npy,36044928,CF6657B8
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_15_patient_1435.npy,THANG 11/PET/day_15_patient_1435.npy,thang 11/pet/day_15_patient_1435.npy,39190656,3FEECDFA
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_15_patient_1436.npy,THANG 11/PET/day_15_patient_1436.npy,thang 11/pet/day_15_patient_1436.npy,36044928,AF5D963A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_15_patient_1437.npy,THANG 11/PET/day_15_patient_1437.npy,thang 11/pet/day_15_patient_1437.npy,32374912,B784F548
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_15_patient_1438.npy,THANG 11/PET/day_15_patient_1438.npy,thang 11/pet/day_15_patient_1438.npy,39190656,197276C5
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_16_patient_1439.npy,THANG 11/PET/day_16_patient_1439.npy,thang 11/pet/day_16_patient_1439.npy,33685632,5696A4EE
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_16_patient_1440.npy,THANG 11/PET/day_16_patient_1440.npy,thang 11/pet/day_16_patient_1440.npy,39190656,417B81C3
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_16_patient_1441.npy,THANG 11/PET/day_16_patient_1441.npy,thang 11/pet/day_16_patient_1441.npy,39190656,05CFD2B9
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_16_patient_1442.npy,THANG 11/PET/day_16_patient_1442.npy,thang 11/pet/day_16_patient_1442.npy,39190656,DBEA89E5
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_16_patient_1443.npy,THANG 11/PET/day_16_patient_1443.npy,thang 11/pet/day_16_patient_1443.npy,31064192,AA25E59C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_16_patient_1444.npy,THANG 11/PET/day_16_patient_1444.npy,thang 11/pet/day_16_patient_1444.npy,32374912,1C08DA0D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_16_patient_345.npy,THANG 11/PET/day_16_patient_345.npy,thang 11/pet/day_16_patient_345.npy,33685632,F1C0BA98
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_16_patient_1445.npy,THANG 11/PET/day_16_patient_1445.npy,thang 11/pet/day_16_patient_1445.npy,37617792,E978EEEC
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_16_patient_1446.npy,THANG 11/PET/day_16_patient_1446.npy,thang 11/pet/day_16_patient_1446.npy,39190656,39B78001
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_16_patient_1447.npy,THANG 11/PET/day_16_patient_1447.npy,thang 11/pet/day_16_patient_1447.npy,33685632,FB89A67B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_17_patient_1448.npy,THANG 11/PET/day_17_patient_1448.npy,thang 11/pet/day_17_patient_1448.npy,36044928,AD8A9332
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_17_patient_1449.npy,THANG 11/PET/day_17_patient_1449.npy,thang 11/pet/day_17_patient_1449.npy,33685632,CB7AE609
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_17_patient_1450.npy,THANG 11/PET/day_17_patient_1450.npy,thang 11/pet/day_17_patient_1450.npy,32374912,3BE81844
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_17_patient_1451.npy,THANG 11/PET/day_17_patient_1451.npy,thang 11/pet/day_17_patient_1451.npy,36044928,A5A0D9CB
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_17_patient_1452.npy,THANG 11/PET/day_17_patient_1452.npy,thang 11/pet/day_17_patient_1452.npy,31064192,426F1C17
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_17_patient_1453.npy,THANG 11/PET/day_17_patient_1453.npy,thang 11/pet/day_17_patient_1453.npy,33685632,6F3260ED
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_17_patient_643.npy,THANG 11/PET/day_17_patient_643.npy,thang 11/pet/day_17_patient_643.npy,39190656,9546AFC5
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_17_patient_1454.npy,THANG 11/PET/day_17_patient_1454.npy,thang 11/pet/day_17_patient_1454.npy,39190656,30BA8BFB
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_17_patient_1455.npy,THANG 11/PET/day_17_patient_1455.npy,thang 11/pet/day_17_patient_1455.npy,36044928,4BE8B09E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_17_patient_1456.npy,THANG 11/PET/day_17_patient_1456.npy,thang 11/pet/day_17_patient_1456.npy,41025664,07C96BB2
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_17_patient_1457.npy,THANG 11/PET/day_17_patient_1457.npy,thang 11/pet/day_17_patient_1457.npy,36044928,674600C4
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_2_patient_1458.npy,THANG 11/PET/day_2_patient_1458.npy,thang 11/pet/day_2_patient_1458.npy,39190656,263E6DEF
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_2_patient_1459.npy,THANG 11/PET/day_2_patient_1459.npy,thang 11/pet/day_2_patient_1459.npy,39190656,CB99DD55
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_2_patient_1460.npy,THANG 11/PET/day_2_patient_1460.npy,thang 11/pet/day_2_patient_1460.npy,39190656,4442E25D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_2_patient_1461.npy,THANG 11/PET/day_2_patient_1461.npy,thang 11/pet/day_2_patient_1461.npy,39190656,A521C97D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_2_patient_1462.npy,THANG 11/PET/day_2_patient_1462.npy,thang 11/pet/day_2_patient_1462.npy,33685632,A9E588FE
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_2_patient_1463.npy,THANG 11/PET/day_2_patient_1463.npy,thang 11/pet/day_2_patient_1463.npy,33685632,154D43BF
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_2_patient_1464.npy,THANG 11/PET/day_2_patient_1464.npy,thang 11/pet/day_2_patient_1464.npy,39190656,5382F318
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_2_patient_1465.npy,THANG 11/PET/day_2_patient_1465.npy,thang 11/pet/day_2_patient_1465.npy,36044928,B8207CDA
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_2_patient_1466.npy,THANG 11/PET/day_2_patient_1466.npy,thang 11/pet/day_2_patient_1466.npy,50200704,F0B69A66
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_21_patient_1467.npy,THANG 11/PET/day_21_patient_1467.npy,thang 11/pet/day_21_patient_1467.npy,33685632,C6749013
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_21_patient_1468.npy,THANG 11/PET/day_21_patient_1468.npy,thang 11/pet/day_21_patient_1468.npy,32374912,4D955A3B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_21_patient_1469.npy,THANG 11/PET/day_21_patient_1469.npy,thang 11/pet/day_21_patient_1469.npy,37617792,88BCDC7F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_21_patient_1470.npy,THANG 11/PET/day_21_patient_1470.npy,thang 11/pet/day_21_patient_1470.npy,39190656,747C4206
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_21_patient_1471.npy,THANG 11/PET/day_21_patient_1471.npy,thang 11/pet/day_21_patient_1471.npy,33685632,982E2966
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_21_patient_1473.npy,THANG 11/PET/day_21_patient_1473.npy,thang 11/pet/day_21_patient_1473.npy,39190656,BF5E6318
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_21_patient_1474.npy,THANG 11/PET/day_21_patient_1474.npy,thang 11/pet/day_21_patient_1474.npy,39190656,3BB94F41
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_21_patient_1475.npy,THANG 11/PET/day_21_patient_1475.npy,thang 11/pet/day_21_patient_1475.npy,36044928,91DFF6CE
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_21_patient_1476.npy,THANG 11/PET/day_21_patient_1476.npy,thang 11/pet/day_21_patient_1476.npy,39190656,4DF2630A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_21_patient_1477.npy,THANG 11/PET/day_21_patient_1477.npy,thang 11/pet/day_21_patient_1477.npy,55705728,ED69AAF7
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_21_patient_1478.npy,THANG 11/PET/day_21_patient_1478.npy,thang 11/pet/day_21_patient_1478.npy,32374912,11FF1963
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_22_patient_1479.npy,THANG 11/PET/day_22_patient_1479.npy,thang 11/pet/day_22_patient_1479.npy,31064192,007B8616
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_22_patient_1480.npy,THANG 11/PET/day_22_patient_1480.npy,thang 11/pet/day_22_patient_1480.npy,41025664,52C1E452
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_22_patient_1481.npy,THANG 11/PET/day_22_patient_1481.npy,thang 11/pet/day_22_patient_1481.npy,31064192,E894AC80
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_22_patient_1482.npy,THANG 11/PET/day_22_patient_1482.npy,thang 11/pet/day_22_patient_1482.npy,42860672,E1438165
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_22_patient_1483.npy,THANG 11/PET/day_22_patient_1483.npy,thang 11/pet/day_22_patient_1483.npy,28180608,7923F72B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_22_patient_1484.npy,THANG 11/PET/day_22_patient_1484.npy,thang 11/pet/day_22_patient_1484.npy,37617792,6F4FCFEE
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_22_patient_1485.npy,THANG 11/PET/day_22_patient_1485.npy,thang 11/pet/day_22_patient_1485.npy,39190656,EE34FB3D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_22_patient_1486.npy,THANG 11/PET/day_22_patient_1486.npy,thang 11/pet/day_22_patient_1486.npy,33685632,E3560BAE
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_22_patient_1177.npy,THANG 11/PET/day_22_patient_1177.npy,thang 11/pet/day_22_patient_1177.npy,36044928,087C272B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_22_patient_1487.npy,THANG 11/PET/day_22_patient_1487.npy,thang 11/pet/day_22_patient_1487.npy,31064192,0005E606
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_23_patient_1488.npy,THANG 11/PET/day_23_patient_1488.npy,thang 11/pet/day_23_patient_1488.npy,37617792,8ACD3C18
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_23_patient_1489.npy,THANG 11/PET/day_23_patient_1489.npy,thang 11/pet/day_23_patient_1489.npy,39190656,96097CED
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_23_patient_1490.npy,THANG 11/PET/day_23_patient_1490.npy,thang 11/pet/day_23_patient_1490.npy,33685632,9DFEA9CF
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_23_patient_1491.npy,THANG 11/PET/day_23_patient_1491.npy,thang 11/pet/day_23_patient_1491.npy,31064192,5EC6A268
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_23_patient_1493.npy,THANG 11/PET/day_23_patient_1493.npy,thang 11/pet/day_23_patient_1493.npy,31064192,DF770069
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_23_patient_1494.npy,THANG 11/PET/day_23_patient_1494.npy,thang 11/pet/day_23_patient_1494.npy,32374912,D9694C9A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_23_patient_1495.npy,THANG 11/PET/day_23_patient_1495.npy,thang 11/pet/day_23_patient_1495.npy,37617792,E20FF7C8
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_23_patient_1496.npy,THANG 11/PET/day_23_patient_1496.npy,thang 11/pet/day_23_patient_1496.npy,41025664,84D6059B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_23_patient_1497.npy,THANG 11/PET/day_23_patient_1497.npy,thang 11/pet/day_23_patient_1497.npy,31064192,918BDFF6
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_23_patient_1498.npy,THANG 11/PET/day_23_patient_1498.npy,thang 11/pet/day_23_patient_1498.npy,31064192,3CB1A3E6
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_23_patient_1499.npy,THANG 11/PET/day_23_patient_1499.npy,thang 11/pet/day_23_patient_1499.npy,39190656,2292710B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_24_patient_1501.npy,THANG 11/PET/day_24_patient_1501.npy,thang 11/pet/day_24_patient_1501.npy,39190656,180B0864
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_24_patient_1502.npy,THANG 11/PET/day_24_patient_1502.npy,thang 11/pet/day_24_patient_1502.npy,39190656,71D2F716
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_24_patient_1503.npy,THANG 11/PET/day_24_patient_1503.npy,thang 11/pet/day_24_patient_1503.npy,37617792,6C3874DC
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_24_patient_1504.npy,THANG 11/PET/day_24_patient_1504.npy,thang 11/pet/day_24_patient_1504.npy,36044928,854A859C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_24_patient_1505.npy,THANG 11/PET/day_24_patient_1505.npy,thang 11/pet/day_24_patient_1505.npy,39190656,2E855389
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_24_patient_1506.npy,THANG 11/PET/day_24_patient_1506.npy,thang 11/pet/day_24_patient_1506.npy,36044928,5E52A6E9
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_29_patient_1507.npy,THANG 11/PET/day_29_patient_1507.npy,thang 11/pet/day_29_patient_1507.npy,33685632,F39B83AE
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_29_patient_1508.npy,THANG 11/PET/day_29_patient_1508.npy,thang 11/pet/day_29_patient_1508.npy,32374912,B1805AA8
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_29_patient_1509.npy,THANG 11/PET/day_29_patient_1509.npy,thang 11/pet/day_29_patient_1509.npy,32374912,9218A92D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_29_patient_1510.npy,THANG 11/PET/day_29_patient_1510.npy,thang 11/pet/day_29_patient_1510.npy,37617792,490F79F7
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_29_patient_1511.npy,THANG 11/PET/day_29_patient_1511.npy,thang 11/pet/day_29_patient_1511.npy,37617792,DD2EF487
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_29_patient_1512.npy,THANG 11/PET/day_29_patient_1512.npy,thang 11/pet/day_29_patient_1512.npy,33685632,58813237
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_29_patient_1513.npy,THANG 11/PET/day_29_patient_1513.npy,thang 11/pet/day_29_patient_1513.npy,39190656,6277C2EA
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_29_patient_1514.npy,THANG 11/PET/day_29_patient_1514.npy,thang 11/pet/day_29_patient_1514.npy,39190656,B80C1638
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_29_patient_1515.npy,THANG 11/PET/day_29_patient_1515.npy,thang 11/pet/day_29_patient_1515.npy,34472064,8D5D647B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_29_patient_1516.npy,THANG 11/PET/day_29_patient_1516.npy,thang 11/pet/day_29_patient_1516.npy,33685632,58495FC6
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_3_patient_1517.npy,THANG 11/PET/day_3_patient_1517.npy,thang 11/pet/day_3_patient_1517.npy,42860672,C4C8CDA6
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_3_patient_1518.npy,THANG 11/PET/day_3_patient_1518.npy,thang 11/pet/day_3_patient_1518.npy,33685632,E1CCCE09
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_3_patient_1519.npy,THANG 11/PET/day_3_patient_1519.npy,thang 11/pet/day_3_patient_1519.npy,36044928,9BEAC56A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_3_patient_1520.npy,THANG 11/PET/day_3_patient_1520.npy,thang 11/pet/day_3_patient_1520.npy,33685632,65E8CE93
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_3_patient_1521.npy,THANG 11/PET/day_3_patient_1521.npy,thang 11/pet/day_3_patient_1521.npy,36044928,26B7C510
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_3_patient_1522.npy,THANG 11/PET/day_3_patient_1522.npy,thang 11/pet/day_3_patient_1522.npy,36044928,E0B16275
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_3_patient_1523.npy,THANG 11/PET/day_3_patient_1523.npy,thang 11/pet/day_3_patient_1523.npy,36044928,7FB2E18F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_3_patient_803.npy,THANG 11/PET/day_3_patient_803.npy,thang 11/pet/day_3_patient_803.npy,39190656,2811273A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_3_patient_1524.npy,THANG 11/PET/day_3_patient_1524.npy,thang 11/pet/day_3_patient_1524.npy,37617792,849D9DF9
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_3_patient_1525.npy,THANG 11/PET/day_3_patient_1525.npy,thang 11/pet/day_3_patient_1525.npy,39190656,6B5DA012
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_30_patient_1526.npy,THANG 11/PET/day_30_patient_1526.npy,thang 11/pet/day_30_patient_1526.npy,37617792,2AD13998
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_30_patient_1527.npy,THANG 11/PET/day_30_patient_1527.npy,thang 11/pet/day_30_patient_1527.npy,36044928,8DCC5E2D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_30_patient_1528.npy,THANG 11/PET/day_30_patient_1528.npy,thang 11/pet/day_30_patient_1528.npy,36044928,56A59353
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_30_patient_1529.npy,THANG 11/PET/day_30_patient_1529.npy,thang 11/pet/day_30_patient_1529.npy,31064192,60C3B103
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_30_patient_1530.npy,THANG 11/PET/day_30_patient_1530.npy,thang 11/pet/day_30_patient_1530.npy,39190656,02071161
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_7_patient_353.npy,THANG 11/PET/day_7_patient_353.npy,thang 11/pet/day_7_patient_353.npy,36044928,C9E95CD3
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_7_patient_1532.npy,THANG 11/PET/day_7_patient_1532.npy,thang 11/pet/day_7_patient_1532.npy,37617792,7743BDA6
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_7_patient_1533.npy,THANG 11/PET/day_7_patient_1533.npy,thang 11/pet/day_7_patient_1533.npy,32374912,F96DA492
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_7_patient_1534.npy,THANG 11/PET/day_7_patient_1534.npy,thang 11/pet/day_7_patient_1534.npy,36044928,25887092
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_7_patient_1535.npy,THANG 11/PET/day_7_patient_1535.npy,thang 11/pet/day_7_patient_1535.npy,33685632,5AE54C7A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_7_patient_1536.npy,THANG 11/PET/day_7_patient_1536.npy,thang 11/pet/day_7_patient_1536.npy,36044928,31A23072
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_7_patient_1537.npy,THANG 11/PET/day_7_patient_1537.npy,thang 11/pet/day_7_patient_1537.npy,36044928,9104043A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_7_patient_1538.npy,THANG 11/PET/day_7_patient_1538.npy,thang 11/pet/day_7_patient_1538.npy,33685632,45FFA965
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_7_patient_1539.npy,THANG 11/PET/day_7_patient_1539.npy,thang 11/pet/day_7_patient_1539.npy,39190656,EC555BF4
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_7_patient_1540.npy,THANG 11/PET/day_7_patient_1540.npy,thang 11/pet/day_7_patient_1540.npy,36044928,434701BC
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_7_patient_1541.npy,THANG 11/PET/day_7_patient_1541.npy,thang 11/pet/day_7_patient_1541.npy,39190656,17F7AEDB
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_7_patient_1542.npy,THANG 11/PET/day_7_patient_1542.npy,thang 11/pet/day_7_patient_1542.npy,37617792,0BC77810
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_7_patient_1543.npy,THANG 11/PET/day_7_patient_1543.npy,thang 11/pet/day_7_patient_1543.npy,37617792,6CEC0D54
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_7_patient_1544.npy,THANG 11/PET/day_7_patient_1544.npy,thang 11/pet/day_7_patient_1544.npy,36044928,5B448E01
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_8_patient_1545.npy,THANG 11/PET/day_8_patient_1545.npy,thang 11/pet/day_8_patient_1545.npy,42860672,0792075F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_8_patient_1546.npy,THANG 11/PET/day_8_patient_1546.npy,thang 11/pet/day_8_patient_1546.npy,39190656,BA9C85F6
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_8_patient_1547.npy,THANG 11/PET/day_8_patient_1547.npy,thang 11/pet/day_8_patient_1547.npy,36044928,A4A01F2E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_8_patient_1548.npy,THANG 11/PET/day_8_patient_1548.npy,thang 11/pet/day_8_patient_1548.npy,33685632,EDE53084
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_8_patient_1549.npy,THANG 11/PET/day_8_patient_1549.npy,thang 11/pet/day_8_patient_1549.npy,39190656,A61286E8
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_8_patient_1550.npy,THANG 11/PET/day_8_patient_1550.npy,thang 11/pet/day_8_patient_1550.npy,61210752,EAA72C53
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_8_patient_1551.npy,THANG 11/PET/day_8_patient_1551.npy,thang 11/pet/day_8_patient_1551.npy,36044928,50FD3CEE
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_8_patient_1552.npy,THANG 11/PET/day_8_patient_1552.npy,thang 11/pet/day_8_patient_1552.npy,39190656,5F14DC31
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_8_patient_1553.npy,THANG 11/PET/day_8_patient_1553.npy,thang 11/pet/day_8_patient_1553.npy,36044928,6ACF24D8
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_8_patient_1554.npy,THANG 11/PET/day_8_patient_1554.npy,thang 11/pet/day_8_patient_1554.npy,36044928,AB5CA9EE
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_8_patient_1555.npy,THANG 11/PET/day_8_patient_1555.npy,thang 11/pet/day_8_patient_1555.npy,41025664,812684AA
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_9_patient_1556.npy,THANG 11/PET/day_9_patient_1556.npy,thang 11/pet/day_9_patient_1556.npy,39190656,F6869CFB
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_9_patient_1557.npy,THANG 11/PET/day_9_patient_1557.npy,thang 11/pet/day_9_patient_1557.npy,36044928,B55472B3
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_9_patient_1558.npy,THANG 11/PET/day_9_patient_1558.npy,thang 11/pet/day_9_patient_1558.npy,32374912,FD876691
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_9_patient_37.npy,THANG 11/PET/day_9_patient_37.npy,thang 11/pet/day_9_patient_37.npy,36044928,2EA000DE
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 11/PET/day_9_patient_1559.npy,THANG 11/PET/day_9_patient_1559.npy,thang 11/pet/day_9_patient_1559.npy,36044928,49D7A1E1
