source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_24_patient_396.npy,THANG 8/PET/day_24_patient_396.npy,thang 8/pet/day_24_patient_396.npy,41025664,C20B2EF6
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_28_patient_400.npy,THANG 8/PET/day_28_patient_400.npy,thang 8/pet/day_28_patient_400.npy,41025664,9C0CE9D8
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_28_patient_401.npy,THANG 8/PET/day_28_patient_401.npy,thang 8/pet/day_28_patient_401.npy,41025664,CAFB0529
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_29_patient_405.npy,THANG 8/PET/day_29_patient_405.npy,thang 8/pet/day_29_patient_405.npy,41025664,3EE358E0
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_3_patient_406.npy,THANG 8/PET/day_3_patient_406.npy,thang 8/pet/day_3_patient_406.npy,41025664,43991FA5
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_3_patient_407.npy,THANG 8/PET/day_3_patient_407.npy,thang 8/pet/day_3_patient_407.npy,36044928,F74E9D4B
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_3_patient_408.npy,THANG 8/PET/day_3_patient_408.npy,thang 8/pet/day_3_patient_408.npy,36044928,2C6E1E4F
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_3_patient_289.npy,THANG 8/PET/day_3_patient_289.npy,thang 8/pet/day_3_patient_289.npy,31064192,CD68B9F9
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_3_patient_409.npy,THANG 8/PET/day_3_patient_409.npy,thang 8/pet/day_3_patient_409.npy,36044928,1D084AF9
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_3_patient_410.npy,THANG 8/PET/day_3_patient_410.npy,thang 8/pet/day_3_patient_410.npy,41025664,CCF913D0
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_30_patient_414.npy,THANG 8/PET/day_30_patient_414.npy,thang 8/pet/day_30_patient_414.npy,36044928,CE448EB5
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_30_patient_173.npy,THANG 8/PET/day_30_patient_173.npy,thang 8/pet/day_30_patient_173.npy,36044928,4F694362
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_7_patient_419.npy,THANG 8/PET/day_7_patient_419.npy,thang 8/pet/day_7_patient_419.npy,41025664,6E78B97B
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_7_patient_420.npy,THANG 8/PET/day_7_patient_420.npy,thang 8/pet/day_7_patient_420.npy,36044928,941C861F
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_7_patient_421.npy,THANG 8/PET/day_7_patient_421.npy,thang 8/pet/day_7_patient_421.npy,41025664,B11765F2
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_7_patient_422.npy,THANG 8/PET/day_7_patient_422.npy,thang 8/pet/day_7_patient_422.npy,41025664,73EFCE0F
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_8_patient_427.npy,THANG 8/PET/day_8_patient_427.npy,thang 8/pet/day_8_patient_427.npy,41025664,DD90A74C
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_8_patient_428.npy,THANG 8/PET/day_8_patient_428.npy,thang 8/pet/day_8_patient_428.npy,36044928,59CF37E2
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_8_patient_429.npy,THANG 8/PET/day_8_patient_429.npy,thang 8/pet/day_8_patient_429.npy,36044928,E1088070
PETCT_2018,Part 1,PETCT_2018/THANG 8/PET/day_9_patient_432.npy,THANG 8/PET/day_9_patient_432.npy,thang 8/pet/day_9_patient_432.npy,41025664,D1AA78B0
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_1_patient_358.json,THANG 8/reports/day_1_patient_358.json,thang 8/reports/day_1_patient_358.json,2886,5F070435
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_1_patient_359.json,THANG 8/reports/day_1_patient_359.json,thang 8/reports/day_1_patient_359.json,2261,3FABAAF5
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_10_patient_46.json,THANG 8/reports/day_10_patient_46.json,thang 8/reports/day_10_patient_46.json,2343,0858BDD3
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_10_patient_362.json,THANG 8/reports/day_10_patient_362.json,thang 8/reports/day_10_patient_362.json,2125,FC997AFD
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_14_patient_366.json,THANG 8/reports/day_14_patient_366.json,thang 8/reports/day_14_patient_366.json,2490,B34F5927
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_14_patient_367.json,THANG 8/reports/day_14_patient_367.json,thang 8/reports/day_14_patient_367.json,2295,374A493C
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_15_patient_146.json,THANG 8/reports/day_15_patient_146.json,thang 8/reports/day_15_patient_146.json,2546,4455C212
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_2_patient_373.json,THANG 8/reports/day_2_patient_373.json,thang 8/reports/day_2_patient_373.json,2540,50B496F9
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_2_patient_374.json,THANG 8/reports/day_2_patient_374.json,thang 8/reports/day_2_patient_374.json,2926,B39F0B3A
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_22_patient_378.json,THANG 8/reports/day_22_patient_378.json,thang 8/reports/day_22_patient_378.json,2423,2F5768CB
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_22_patient_380.json,THANG 8/reports/day_22_patient_380.json,thang 8/reports/day_22_patient_380.json,1916,ADD0AF94
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_22_patient_381.json,THANG 8/reports/day_22_patient_381.json,thang 8/reports/day_22_patient_381.json,2220,AD25BBB2
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_22_patient_382.json,THANG 8/reports/day_22_patient_382.json,thang 8/reports/day_22_patient_382.json,2645,F3642546
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_23_patient_387.json,THANG 8/reports/day_23_patient_387.json,thang 8/reports/day_23_patient_387.json,2463,AE020A56
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_23_patient_388.json,THANG 8/reports/day_23_patient_388.json,thang 8/reports/day_23_patient_388.json,2070,715241B5
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_23_patient_389.json,THANG 8/reports/day_23_patient_389.json,thang 8/reports/day_23_patient_389.json,2971,56F37D0B
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_23_patient_390.json,THANG 8/reports/day_23_patient_390.json,thang 8/reports/day_23_patient_390.json,2929,D07FCAD4
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_24_patient_394.json,THANG 8/reports/day_24_patient_394.json,thang 8/reports/day_24_patient_394.json,1956,75336120
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_24_patient_395.json,THANG 8/reports/day_24_patient_395.json,thang 8/reports/day_24_patient_395.json,3216,D69A3EDA
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_24_patient_396.json,THANG 8/reports/day_24_patient_396.json,thang 8/reports/day_24_patient_396.json,2903,F9D326D1
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_28_patient_400.json,THANG 8/reports/day_28_patient_400.json,thang 8/reports/day_28_patient_400.json,2209,49C78FBB
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_28_patient_401.json,THANG 8/reports/day_28_patient_401.json,thang 8/reports/day_28_patient_401.json,2852,86F7530D
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_29_patient_405.json,THANG 8/reports/day_29_patient_405.json,thang 8/reports/day_29_patient_405.json,2048,A3D08736
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_3_patient_406.json,THANG 8/reports/day_3_patient_406.json,thang 8/reports/day_3_patient_406.json,2927,005117B7
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_3_patient_407.json,THANG 8/reports/day_3_patient_407.json,thang 8/reports/day_3_patient_407.json,2402,975C8542
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_3_patient_408.json,THANG 8/reports/day_3_patient_408.json,thang 8/reports/day_3_patient_408.json,3346,64665D72
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_3_patient_289.json,THANG 8/reports/day_3_patient_289.json,thang 8/reports/day_3_patient_289.json,1944,87C61741
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_3_patient_409.json,THANG 8/reports/day_3_patient_409.json,thang 8/reports/day_3_patient_409.json,2844,3BBDE3BF
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_3_patient_410.json,THANG 8/reports/day_3_patient_410.json,thang 8/reports/day_3_patient_410.json,2733,98A2987D
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_30_patient_414.json,THANG 8/reports/day_30_patient_414.json,thang 8/reports/day_30_patient_414.json,3065,B3D79E40
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_30_patient_173.json,THANG 8/reports/day_30_patient_173.json,thang 8/reports/day_30_patient_173.json,2725,1511A22E
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_7_patient_419.json,THANG 8/reports/day_7_patient_419.json,thang 8/reports/day_7_patient_419.json,1926,B2703448
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_7_patient_420.json,THANG 8/reports/day_7_patient_420.json,thang 8/reports/day_7_patient_420.json,2968,07586354
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_7_patient_421.json,THANG 8/reports/day_7_patient_421.json,thang 8/reports/day_7_patient_421.json,2869,9211F01B
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_7_patient_422.json,THANG 8/reports/day_7_patient_422.json,thang 8/reports/day_7_patient_422.json,3019,AF1C380A
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_8_patient_427.json,THANG 8/reports/day_8_patient_427.json,thang 8/reports/day_8_patient_427.json,2692,E3AF8308
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_8_patient_428.json,THANG 8/reports/day_8_patient_428.json,thang 8/reports/day_8_patient_428.json,2668,679D7AD8
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_8_patient_429.json,THANG 8/reports/day_8_patient_429.json,thang 8/reports/day_8_patient_429.json,1974,F5C34223
PETCT_2018,Part 1,PETCT_2018/THANG 8/reports/day_9_patient_432.json,THANG 8/reports/day_9_patient_432.json,thang 8/reports/day_9_patient_432.json,2505,29DB6589
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_1_patient_358.npy,THANG 8/CT/day_1_patient_358.npy,thang 8/ct/day_1_patient_358.npy,144179328,402F7003
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_1_patient_359.npy,THANG 8/CT/day_1_patient_359.npy,thang 8/ct/day_1_patient_359.npy,144179328,682AB277
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_10_patient_46.npy,THANG 8/CT/day_10_patient_46.npy,thang 8/ct/day_10_patient_46.npy,164102272,E2F7BB04
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_10_patient_362.npy,THANG 8/CT/day_10_patient_362.npy,thang 8/ct/day_10_patient_362.npy,164102272,F5583200
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_14_patient_366.npy,THANG 8/CT/day_14_patient_366.npy,thang 8/ct/day_14_patient_366.npy,164102272,9471AFDE
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_14_patient_367.npy,THANG 8/CT/day_14_patient_367.npy,thang 8/ct/day_14_patient_367.npy,144179328,7AB0D835
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_15_patient_146.npy,THANG 8/CT/day_15_patient_146.npy,thang 8/ct/day_15_patient_146.npy,164102272,FCE16BE4
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_2_patient_373.npy,THANG 8/CT/day_2_patient_373.npy,thang 8/ct/day_2_patient_373.npy,164102272,9776309D
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_2_patient_374.npy,THANG 8/CT/day_2_patient_374.npy,thang 8/ct/day_2_patient_374.npy,164102272,A2A46F39
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_22_patient_378.npy,THANG 8/CT/day_22_patient_378.npy,thang 8/ct/day_22_patient_378.npy,144179328,7D3FA55C
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_22_patient_380.npy,THANG 8/CT/day_22_patient_380.npy,thang 8/ct/day_22_patient_380.npy,164102272,2F0CDAAA
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_22_patient_381.npy,THANG 8/CT/day_22_patient_381.npy,thang 8/ct/day_22_patient_381.npy,144179328,F374B0EA
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_22_patient_382.npy,THANG 8/CT/day_22_patient_382.npy,thang 8/ct/day_22_patient_382.npy,164102272,4519B2D4
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_23_patient_387.npy,THANG 8/CT/day_23_patient_387.npy,thang 8/ct/day_23_patient_387.npy,164102272,17F56EE0
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_23_patient_388.npy,THANG 8/CT/day_23_patient_388.npy,thang 8/ct/day_23_patient_388.npy,144179328,6B8A438D
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_23_patient_389.npy,THANG 8/CT/day_23_patient_389.npy,thang 8/ct/day_23_patient_389.npy,164102272,EC4774C8
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_23_patient_390.npy,THANG 8/CT/day_23_patient_390.npy,thang 8/ct/day_23_patient_390.npy,164102272,ACACE76E
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_24_patient_394.npy,THANG 8/CT/day_24_patient_394.npy,thang 8/ct/day_24_patient_394.npy,144179328,887A8CB6
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_24_patient_395.npy,THANG 8/CT/day_24_patient_395.npy,thang 8/ct/day_24_patient_395.npy,164102272,C00B8F6C
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_24_patient_396.npy,THANG 8/CT/day_24_patient_396.npy,thang 8/ct/day_24_patient_396.npy,164102272,A232BC89
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_28_patient_400.npy,THANG 8/CT/day_28_patient_400.npy,thang 8/ct/day_28_patient_400.npy,164102272,0F3CEEF0
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_28_patient_401.npy,THANG 8/CT/day_28_patient_401.npy,thang 8/ct/day_28_patient_401.npy,164102272,35146693
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_29_patient_405.npy,THANG 8/CT/day_29_patient_405.npy,thang 8/ct/day_29_patient_405.npy,164102272,A4A236B8
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_3_patient_406.npy,THANG 8/CT/day_3_patient_406.npy,thang 8/ct/day_3_patient_406.npy,164102272,92D10C63
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_3_patient_407.npy,THANG 8/CT/day_3_patient_407.npy,thang 8/ct/day_3_patient_407.npy,144179328,EDA6ACE1
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_3_patient_408.npy,THANG 8/CT/day_3_patient_408.npy,thang 8/ct/day_3_patient_408.npy,144179328,E305D2A2
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_3_patient_289.npy,THANG 8/CT/day_3_patient_289.npy,thang 8/ct/day_3_patient_289.npy,124256384,A42E88AE
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_3_patient_409.npy,THANG 8/CT/day_3_patient_409.npy,thang 8/ct/day_3_patient_409.npy,144179328,7B2606EF
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_3_patient_410.npy,THANG 8/CT/day_3_patient_410.npy,thang 8/ct/day_3_patient_410.npy,164102272,DEDFE4DE
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_30_patient_414.npy,THANG 8/CT/day_30_patient_414.npy,thang 8/ct/day_30_patient_414.npy,144179328,5A759BC6
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_30_patient_173.npy,THANG 8/CT/day_30_patient_173.npy,thang 8/ct/day_30_patient_173.npy,144179328,52843CAE
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_7_patient_419.npy,THANG 8/CT/day_7_patient_419.npy,thang 8/ct/day_7_patient_419.npy,164102272,3208891E
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_7_patient_420.npy,THANG 8/CT/day_7_patient_420.npy,thang 8/ct/day_7_patient_420.npy,144179328,51F922F2
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_7_patient_421.npy,THANG 8/CT/day_7_patient_421.npy,thang 8/ct/day_7_patient_421.npy,164102272,4CC0C0FA
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_7_patient_422.npy,THANG 8/CT/day_7_patient_422.npy,thang 8/ct/day_7_patient_422.npy,164102272,6416EBB5
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_8_patient_427.npy,THANG 8/CT/day_8_patient_427.npy,thang 8/ct/day_8_patient_427.npy,164102272,B1A78E05
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_8_patient_428.npy,THANG 8/CT/day_8_patient_428.npy,thang 8/ct/day_8_patient_428.npy,144179328,D1293DB7
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_8_patient_429.npy,THANG 8/CT/day_8_patient_429.npy,thang 8/ct/day_8_patient_429.npy,144179328,825F9E93
PETCT_2018,Part 1,PETCT_2018/THANG 8/CT/day_9_patient_432.npy,THANG 8/CT/day_9_patient_432.npy,thang 8/ct/day_9_patient_432.npy,164102272,4AF88EE3
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_05_patient_439.json,THANG 9/reports/day_05_patient_439.json,thang 9/reports/day_05_patient_439.json,2374,9905B834
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_05_patient_440.json,THANG 9/reports/day_05_patient_440.json,thang 9/reports/day_05_patient_440.json,2750,C8FF8E46
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_05_patient_441.json,THANG 9/reports/day_05_patient_441.json,thang 9/reports/day_05_patient_441.json,2407,C4909ECB
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_05_patient_442.json,THANG 9/reports/day_05_patient_442.json,thang 9/reports/day_05_patient_442.json,2132,0F060F9F
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_06_patient_448.json,THANG 9/reports/day_06_patient_448.json,thang 9/reports/day_06_patient_448.json,2609,DD71DACC
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_06_patient_449.json,THANG 9/reports/day_06_patient_449.json,thang 9/reports/day_06_patient_449.json,2212,71152047
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_06_patient_450.json,THANG 9/reports/day_06_patient_450.json,thang 9/reports/day_06_patient_450.json,2225,70932754
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_07_patient_455.json,THANG 9/reports/day_07_patient_455.json,thang 9/reports/day_07_patient_455.json,2636,A41A01E8
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_07_patient_456.json,THANG 9/reports/day_07_patient_456.json,thang 9/reports/day_07_patient_456.json,1683,A756D997
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_07_patient_457.json,THANG 9/reports/day_07_patient_457.json,thang 9/reports/day_07_patient_457.json,2712,48CAD79E
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_11_patient_462.json,THANG 9/reports/day_11_patient_462.json,thang 9/reports/day_11_patient_462.json,3029,69A9FAAF
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_11_patient_463.json,THANG 9/reports/day_11_patient_463.json,thang 9/reports/day_11_patient_463.json,2471,C906C186
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_12_patient_469.json,THANG 9/reports/day_12_patient_469.json,thang 9/reports/day_12_patient_469.json,2281,A0517912
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_12_patient_470.json,THANG 9/reports/day_12_patient_470.json,thang 9/reports/day_12_patient_470.json,2329,D16ED96A
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_13_patient_476.json,THANG 9/reports/day_13_patient_476.json,thang 9/reports/day_13_patient_476.json,1883,98442C59
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_13_patient_477.json,THANG 9/reports/day_13_patient_477.json,thang 9/reports/day_13_patient_477.json,2849,1258222F
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_13_patient_478.json,THANG 9/reports/day_13_patient_478.json,thang 9/reports/day_13_patient_478.json,2484,534DCBA7
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_13_patient_479.json,THANG 9/reports/day_13_patient_479.json,thang 9/reports/day_13_patient_479.json,2668,5330274E
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_14_patient_481.json,THANG 9/reports/day_14_patient_481.json,thang 9/reports/day_14_patient_481.json,2374,AE5BD0F2
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_18_patient_487.json,THANG 9/reports/day_18_patient_487.json,thang 9/reports/day_18_patient_487.json,2626,C6ACADDF
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_18_patient_107.json,THANG 9/reports/day_18_patient_107.json,thang 9/reports/day_18_patient_107.json,2314,1B1137D4
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_18_patient_488.json,THANG 9/reports/day_18_patient_488.json,thang 9/reports/day_18_patient_488.json,1690,8CE86F09
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_18_patient_292.json,THANG 9/reports/day_18_patient_292.json,thang 9/reports/day_18_patient_292.json,2700,8D1DA22C
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_19_patient_494.json,THANG 9/reports/day_19_patient_494.json,thang 9/reports/day_19_patient_494.json,1614,65F7F95D
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_19_patient_495.json,THANG 9/reports/day_19_patient_495.json,thang 9/reports/day_19_patient_495.json,2487,8D3DFF0B
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_19_patient_496.json,THANG 9/reports/day_19_patient_496.json,thang 9/reports/day_19_patient_496.json,3117,563C27E6
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_19_patient_497.json,THANG 9/reports/day_19_patient_497.json,thang 9/reports/day_19_patient_497.json,2010,9E7FD299
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_20_patient_502.json,THANG 9/reports/day_20_patient_502.json,thang 9/reports/day_20_patient_502.json,2370,7BEE0931
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_20_patient_503.json,THANG 9/reports/day_20_patient_503.json,thang 9/reports/day_20_patient_503.json,2383,6ED3A347
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_20_patient_504.json,THANG 9/reports/day_20_patient_504.json,thang 9/reports/day_20_patient_504.json,2193,8D2B1A92
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_20_patient_505.json,THANG 9/reports/day_20_patient_505.json,thang 9/reports/day_20_patient_505.json,2232,B6F539EE
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_21_patient_512.json,THANG 9/reports/day_21_patient_512.json,thang 9/reports/day_21_patient_512.json,1904,2C5FC964
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_21_patient_513.json,THANG 9/reports/day_21_patient_513.json,thang 9/reports/day_21_patient_513.json,3053,08DFF6DA
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_21_patient_514.json,THANG 9/reports/day_21_patient_514.json,thang 9/reports/day_21_patient_514.json,2217,24FF38D4
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_25_patient_520.json,THANG 9/reports/day_25_patient_520.json,thang 9/reports/day_25_patient_520.json,2460,A2288A0A
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_25_patient_521.json,THANG 9/reports/day_25_patient_521.json,thang 9/reports/day_25_patient_521.json,1807,EF37496A
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_25_patient_522.json,THANG 9/reports/day_25_patient_522.json,thang 9/reports/day_25_patient_522.json,2247,82FEB54C
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_25_patient_523.json,THANG 9/reports/day_25_patient_523.json,thang 9/reports/day_25_patient_523.json,2853,D4262454
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_26_patient_528.json,THANG 9/reports/day_26_patient_528.json,thang 9/reports/day_26_patient_528.json,3093,D1753938
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_26_patient_529.json,THANG 9/reports/day_26_patient_529.json,thang 9/reports/day_26_patient_529.json,2999,35E6BBAC
PETCT_2018,Part 1,PETCT_2018/THANG 9/reports/day_26_patient_530.json,THANG 9/reports/day_26_patient_530.json,thang 9/reports/day_26_patient_530.json,2186,86A4C6F8
