source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_3_patient_271.npy,THANG 3/PET/day_3_patient_271.npy,thang 3/pet/day_3_patient_271.npy,39190656,334CB7EA
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_3_patient_272.npy,THANG 3/PET/day_3_patient_272.npy,thang 3/pet/day_3_patient_272.npy,37617792,4C33631B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_3_patient_273.npy,THANG 3/PET/day_3_patient_273.npy,thang 3/pet/day_3_patient_273.npy,33685632,9658AF26
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_3_patient_274.npy,THANG 3/PET/day_3_patient_274.npy,thang 3/pet/day_3_patient_274.npy,41025664,C3FC795A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_3_patient_275.npy,THANG 3/PET/day_3_patient_275.npy,thang 3/pet/day_3_patient_275.npy,39190656,A1A10126
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_3_patient_276.npy,THANG 3/PET/day_3_patient_276.npy,thang 3/pet/day_3_patient_276.npy,33685632,FAC70E00
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_3_patient_277.npy,THANG 3/PET/day_3_patient_277.npy,thang 3/pet/day_3_patient_277.npy,36044928,4DB9E2C0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_3_patient_278.npy,THANG 3/PET/day_3_patient_278.npy,thang 3/pet/day_3_patient_278.npy,37617792,66CBAAAD
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_3_patient_279.npy,THANG 3/PET/day_3_patient_279.npy,thang 3/pet/day_3_patient_279.npy,33685632,CDCFD928
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_3_patient_280.npy,THANG 3/PET/day_3_patient_280.npy,thang 3/pet/day_3_patient_280.npy,36044928,B4B2C83A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_3_patient_281.npy,THANG 3/PET/day_3_patient_281.npy,thang 3/pet/day_3_patient_281.npy,33685632,EC69C565
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_30_patient_282.npy,THANG 3/PET/day_30_patient_282.npy,thang 3/pet/day_30_patient_282.npy,39190656,D024D889
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_30_patient_283.npy,THANG 3/PET/day_30_patient_283.npy,thang 3/pet/day_30_patient_283.npy,33685632,0DEF8E62
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_30_patient_284.npy,THANG 3/PET/day_30_patient_284.npy,thang 3/pet/day_30_patient_284.npy,33685632,9595D2B4
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_30_patient_285.npy,THANG 3/PET/day_30_patient_285.npy,thang 3/pet/day_30_patient_285.npy,42860672,29FEC4B7
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_30_patient_286.npy,THANG 3/PET/day_30_patient_286.npy,thang 3/pet/day_30_patient_286.npy,33685632,5E282393
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_30_patient_287.npy,THANG 3/PET/day_30_patient_287.npy,thang 3/pet/day_30_patient_287.npy,33685632,D3E49A5C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_30_patient_288.npy,THANG 3/PET/day_30_patient_288.npy,thang 3/pet/day_30_patient_288.npy,33685632,A910A552
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_30_patient_289.npy,THANG 3/PET/day_30_patient_289.npy,thang 3/pet/day_30_patient_289.npy,37617792,915DC8EB
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_31_patient_290.npy,THANG 3/PET/day_31_patient_290.npy,thang 3/pet/day_31_patient_290.npy,39190656,C09616E1
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_31_patient_291.npy,THANG 3/PET/day_31_patient_291.npy,thang 3/pet/day_31_patient_291.npy,39190656,9DC08C99
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_31_patient_292.npy,THANG 3/PET/day_31_patient_292.npy,thang 3/pet/day_31_patient_292.npy,39190656,A898DE0A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_31_patient_293.npy,THANG 3/PET/day_31_patient_293.npy,thang 3/pet/day_31_patient_293.npy,39190656,CF4996B5
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_31_patient_294.npy,THANG 3/PET/day_31_patient_294.npy,thang 3/pet/day_31_patient_294.npy,32374912,D265E1D7
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_31_patient_295.npy,THANG 3/PET/day_31_patient_295.npy,thang 3/pet/day_31_patient_295.npy,36044928,1AC10C8C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_31_patient_296.npy,THANG 3/PET/day_31_patient_296.npy,thang 3/pet/day_31_patient_296.npy,39190656,2B053341
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_31_patient_297.npy,THANG 3/PET/day_31_patient_297.npy,thang 3/pet/day_31_patient_297.npy,36044928,BC457D13
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_31_patient_298.npy,THANG 3/PET/day_31_patient_298.npy,thang 3/pet/day_31_patient_298.npy,36044928,B7268EDD
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_31_patient_299.npy,THANG 3/PET/day_31_patient_299.npy,thang 3/pet/day_31_patient_299.npy,36044928,B399BD18
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_7_patient_300.npy,THANG 3/PET/day_7_patient_300.npy,thang 3/pet/day_7_patient_300.npy,33685632,1AD7A59C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_7_patient_301.npy,THANG 3/PET/day_7_patient_301.npy,thang 3/pet/day_7_patient_301.npy,33685632,21E39487
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_7_patient_302.npy,THANG 3/PET/day_7_patient_302.npy,thang 3/pet/day_7_patient_302.npy,39190656,973E3A7B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_7_patient_303.npy,THANG 3/PET/day_7_patient_303.npy,thang 3/pet/day_7_patient_303.npy,33685632,9322AB0F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_7_patient_304.npy,THANG 3/PET/day_7_patient_304.npy,thang 3/pet/day_7_patient_304.npy,33685632,D78846AD
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_7_patient_305.npy,THANG 3/PET/day_7_patient_305.npy,thang 3/pet/day_7_patient_305.npy,39190656,F4EFCD7B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_7_patient_306.npy,THANG 3/PET/day_7_patient_306.npy,thang 3/pet/day_7_patient_306.npy,31064192,CE05421D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_7_patient_307.npy,THANG 3/PET/day_7_patient_307.npy,thang 3/pet/day_7_patient_307.npy,29753472,BF43F6E2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_7_patient_308.npy,THANG 3/PET/day_7_patient_308.npy,thang 3/pet/day_7_patient_308.npy,37617792,17A24F56
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_7_patient_309.npy,THANG 3/PET/day_7_patient_309.npy,thang 3/pet/day_7_patient_309.npy,31064192,7FA9E3D0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_7_patient_310.npy,THANG 3/PET/day_7_patient_310.npy,thang 3/pet/day_7_patient_310.npy,36044928,FE712202
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_7_patient_311.npy,THANG 3/PET/day_7_patient_311.npy,thang 3/pet/day_7_patient_311.npy,31064192,34F4F9AE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_8_patient_312.npy,THANG 3/PET/day_8_patient_312.npy,thang 3/pet/day_8_patient_312.npy,37617792,E6931FE3
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_8_patient_313.npy,THANG 3/PET/day_8_patient_313.npy,thang 3/pet/day_8_patient_313.npy,36044928,E1837687
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_8_patient_314.npy,THANG 3/PET/day_8_patient_314.npy,thang 3/pet/day_8_patient_314.npy,33685632,FC6E57F1
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_8_patient_315.npy,THANG 3/PET/day_8_patient_315.npy,thang 3/pet/day_8_patient_315.npy,36044928,FB7DE26C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_8_patient_316.npy,THANG 3/PET/day_8_patient_316.npy,thang 3/pet/day_8_patient_316.npy,37617792,F1286050
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_8_patient_318.npy,THANG 3/PET/day_8_patient_318.npy,thang 3/pet/day_8_patient_318.npy,37617792,A5771D4A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_8_patient_319.npy,THANG 3/PET/day_8_patient_319.npy,thang 3/pet/day_8_patient_319.npy,32374912,46280013
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_8_patient_320.npy,THANG 3/PET/day_8_patient_320.npy,thang 3/pet/day_8_patient_320.npy,41025664,B184B74E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_8_patient_321.npy,THANG 3/PET/day_8_patient_321.npy,thang 3/pet/day_8_patient_321.npy,36044928,C0FB99F9
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_8_patient_322.npy,THANG 3/PET/day_8_patient_322.npy,thang 3/pet/day_8_patient_322.npy,39190656,485387CA
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_8_patient_323.npy,THANG 3/PET/day_8_patient_323.npy,thang 3/pet/day_8_patient_323.npy,31064192,43AF481D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_9_patient_324.npy,THANG 3/PET/day_9_patient_324.npy,thang 3/pet/day_9_patient_324.npy,33685632,11151E2E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_9_patient_325.npy,THANG 3/PET/day_9_patient_325.npy,thang 3/pet/day_9_patient_325.npy,36044928,DFFBC41F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_9_patient_326.npy,THANG 3/PET/day_9_patient_326.npy,thang 3/pet/day_9_patient_326.npy,33685632,3C88FC29
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_9_patient_327.npy,THANG 3/PET/day_9_patient_327.npy,thang 3/pet/day_9_patient_327.npy,39190656,44DD5E7C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_9_patient_328.npy,THANG 3/PET/day_9_patient_328.npy,thang 3/pet/day_9_patient_328.npy,39190656,70F46496
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_9_patient_329.npy,THANG 3/PET/day_9_patient_329.npy,thang 3/pet/day_9_patient_329.npy,41025664,4630DA60
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_9_patient_330.npy,THANG 3/PET/day_9_patient_330.npy,thang 3/pet/day_9_patient_330.npy,32374912,0515BA52
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_9_patient_331.npy,THANG 3/PET/day_9_patient_331.npy,thang 3/pet/day_9_patient_331.npy,33685632,D11F392D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_9_patient_332.npy,THANG 3/PET/day_9_patient_332.npy,thang 3/pet/day_9_patient_332.npy,33685632,7D6B4D4A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_9_patient_333.npy,THANG 3/PET/day_9_patient_333.npy,thang 3/pet/day_9_patient_333.npy,37617792,BEA4B9BC
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_9_patient_334.npy,THANG 3/PET/day_9_patient_334.npy,thang 3/pet/day_9_patient_334.npy,66715776,2D471E2E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/PET/day_9_patient_335.npy,THANG 3/PET/day_9_patient_335.npy,thang 3/pet/day_9_patient_335.npy,36044928,787A82EE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_1_patient_133.json,THANG 3/reports/day_1_patient_133.json,thang 3/reports/day_1_patient_133.json,2597,62074887
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_1_patient_134.json,THANG 3/reports/day_1_patient_134.json,thang 3/reports/day_1_patient_134.json,2582,0B066E8B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_1_patient_135.json,THANG 3/reports/day_1_patient_135.json,thang 3/reports/day_1_patient_135.json,2654,B4806B00
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_1_patient_136.json,THANG 3/reports/day_1_patient_136.json,thang 3/reports/day_1_patient_136.json,2671,246E8BAA
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_1_patient_137.json,THANG 3/reports/day_1_patient_137.json,thang 3/reports/day_1_patient_137.json,2551,92A3C290
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_1_patient_138.json,THANG 3/reports/day_1_patient_138.json,thang 3/reports/day_1_patient_138.json,2327,161D1C1E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_1_patient_139.json,THANG 3/reports/day_1_patient_139.json,thang 3/reports/day_1_patient_139.json,2340,E5F7A569
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_1_patient_140.json,THANG 3/reports/day_1_patient_140.json,thang 3/reports/day_1_patient_140.json,2876,E2AEBBA1
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_1_patient_141.json,THANG 3/reports/day_1_patient_141.json,thang 3/reports/day_1_patient_141.json,2391,29343540
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_1_patient_142.json,THANG 3/reports/day_1_patient_142.json,thang 3/reports/day_1_patient_142.json,2253,C41B551F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_1_patient_143.json,THANG 3/reports/day_1_patient_143.json,thang 3/reports/day_1_patient_143.json,2595,81179AA8
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_10_patient_144.json,THANG 3/reports/day_10_patient_144.json,thang 3/reports/day_10_patient_144.json,2892,B6268E17
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_10_patient_145.json,THANG 3/reports/day_10_patient_145.json,thang 3/reports/day_10_patient_145.json,2241,C682B2F3
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_10_patient_146.json,THANG 3/reports/day_10_patient_146.json,thang 3/reports/day_10_patient_146.json,1887,55FAC3D2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_10_patient_147.json,THANG 3/reports/day_10_patient_147.json,thang 3/reports/day_10_patient_147.json,2551,4B09F67B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_10_patient_149.json,THANG 3/reports/day_10_patient_149.json,thang 3/reports/day_10_patient_149.json,2237,9383BBAC
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_10_patient_150.json,THANG 3/reports/day_10_patient_150.json,thang 3/reports/day_10_patient_150.json,2238,6DCB88AD
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_10_patient_151.json,THANG 3/reports/day_10_patient_151.json,thang 3/reports/day_10_patient_151.json,2122,260A292C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_10_patient_152.json,THANG 3/reports/day_10_patient_152.json,thang 3/reports/day_10_patient_152.json,2303,E0AC14C9
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_10_patient_153.json,THANG 3/reports/day_10_patient_153.json,thang 3/reports/day_10_patient_153.json,2670,FC48FF7E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_10_patient_154.json,THANG 3/reports/day_10_patient_154.json,thang 3/reports/day_10_patient_154.json,2469,C1BD2D3F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_14_patient_155.json,THANG 3/reports/day_14_patient_155.json,thang 3/reports/day_14_patient_155.json,2545,E1D5ADB4
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_14_patient_156.json,THANG 3/reports/day_14_patient_156.json,thang 3/reports/day_14_patient_156.json,2871,BDC6A592
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_14_patient_157.json,THANG 3/reports/day_14_patient_157.json,thang 3/reports/day_14_patient_157.json,2226,CDB669AE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_14_patient_158.json,THANG 3/reports/day_14_patient_158.json,thang 3/reports/day_14_patient_158.json,3044,5D6143F2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_14_patient_159.json,THANG 3/reports/day_14_patient_159.json,thang 3/reports/day_14_patient_159.json,2861,006E4C42
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_14_patient_75.json,THANG 3/reports/day_14_patient_75.json,thang 3/reports/day_14_patient_75.json,2344,E3B90901
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_14_patient_160.json,THANG 3/reports/day_14_patient_160.json,thang 3/reports/day_14_patient_160.json,3010,1A2C3ABE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_14_patient_161.json,THANG 3/reports/day_14_patient_161.json,thang 3/reports/day_14_patient_161.json,2300,FFB63F6E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_14_patient_162.json,THANG 3/reports/day_14_patient_162.json,thang 3/reports/day_14_patient_162.json,2420,DD071E71
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_14_patient_163.json,THANG 3/reports/day_14_patient_163.json,thang 3/reports/day_14_patient_163.json,2919,B540B2A8
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_14_patient_164.json,THANG 3/reports/day_14_patient_164.json,thang 3/reports/day_14_patient_164.json,3034,7FEC9089
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_14_patient_165.json,THANG 3/reports/day_14_patient_165.json,thang 3/reports/day_14_patient_165.json,3064,BA1C7A30
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_15_patient_167.json,THANG 3/reports/day_15_patient_167.json,thang 3/reports/day_15_patient_167.json,2223,774A701D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_15_patient_168.json,THANG 3/reports/day_15_patient_168.json,thang 3/reports/day_15_patient_168.json,2242,C4F28D55
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_15_patient_169.json,THANG 3/reports/day_15_patient_169.json,thang 3/reports/day_15_patient_169.json,2903,74BD00A2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_15_patient_171.json,THANG 3/reports/day_15_patient_171.json,thang 3/reports/day_15_patient_171.json,2787,94AC78CA
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_15_patient_172.json,THANG 3/reports/day_15_patient_172.json,thang 3/reports/day_15_patient_172.json,2272,86C7CF80
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_15_patient_173.json,THANG 3/reports/day_15_patient_173.json,thang 3/reports/day_15_patient_173.json,2751,D9BDB5CC
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_15_patient_174.json,THANG 3/reports/day_15_patient_174.json,thang 3/reports/day_15_patient_174.json,2873,D7AE81CE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_15_patient_175.json,THANG 3/reports/day_15_patient_175.json,thang 3/reports/day_15_patient_175.json,3768,A9658A3D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_15_patient_176.json,THANG 3/reports/day_15_patient_176.json,thang 3/reports/day_15_patient_176.json,2570,2C293487
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_15_patient_177.json,THANG 3/reports/day_15_patient_177.json,thang 3/reports/day_15_patient_177.json,2477,B1E29EC8
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_15_patient_178.json,THANG 3/reports/day_15_patient_178.json,thang 3/reports/day_15_patient_178.json,2628,C4F99256
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_15_patient_179.json,THANG 3/reports/day_15_patient_179.json,thang 3/reports/day_15_patient_179.json,2194,7D379C07
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_16_patient_180.json,THANG 3/reports/day_16_patient_180.json,thang 3/reports/day_16_patient_180.json,2353,470B372C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_16_patient_181.json,THANG 3/reports/day_16_patient_181.json,thang 3/reports/day_16_patient_181.json,2651,705FF678
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_16_patient_182.json,THANG 3/reports/day_16_patient_182.json,thang 3/reports/day_16_patient_182.json,2479,5D7D5DAB
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_16_patient_183.json,THANG 3/reports/day_16_patient_183.json,thang 3/reports/day_16_patient_183.json,1843,98222C79
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_16_patient_184.json,THANG 3/reports/day_16_patient_184.json,thang 3/reports/day_16_patient_184.json,2223,F2EFEF32
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_16_patient_185.json,THANG 3/reports/day_16_patient_185.json,thang 3/reports/day_16_patient_185.json,2650,0F303D18
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_16_patient_186.json,THANG 3/reports/day_16_patient_186.json,thang 3/reports/day_16_patient_186.json,2882,C79AF51D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_16_patient_187.json,THANG 3/reports/day_16_patient_187.json,thang 3/reports/day_16_patient_187.json,2847,4FDC0CB3
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_16_patient_188.json,THANG 3/reports/day_16_patient_188.json,thang 3/reports/day_16_patient_188.json,1777,88A948B9
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_16_patient_189.json,THANG 3/reports/day_16_patient_189.json,thang 3/reports/day_16_patient_189.json,3005,7D23DDB4
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_16_patient_190.json,THANG 3/reports/day_16_patient_190.json,thang 3/reports/day_16_patient_190.json,2953,FA2D5A3D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_16_patient_191.json,THANG 3/reports/day_16_patient_191.json,thang 3/reports/day_16_patient_191.json,2400,F6268C2C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_17_patient_192.json,THANG 3/reports/day_17_patient_192.json,thang 3/reports/day_17_patient_192.json,2975,31B0F8D7
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_17_patient_193.json,THANG 3/reports/day_17_patient_193.json,thang 3/reports/day_17_patient_193.json,2524,A573F111
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_17_patient_194.json,THANG 3/reports/day_17_patient_194.json,thang 3/reports/day_17_patient_194.json,2783,3E41EB99
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_17_patient_195.json,THANG 3/reports/day_17_patient_195.json,thang 3/reports/day_17_patient_195.json,2900,2FADA464
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_17_patient_196.json,THANG 3/reports/day_17_patient_196.json,thang 3/reports/day_17_patient_196.json,2338,90CC0D18
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_2_patient_197.json,THANG 3/reports/day_2_patient_197.json,thang 3/reports/day_2_patient_197.json,2738,38DABCC6
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_2_patient_198.json,THANG 3/reports/day_2_patient_198.json,thang 3/reports/day_2_patient_198.json,2749,AFB49A60
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_2_patient_199.json,THANG 3/reports/day_2_patient_199.json,thang 3/reports/day_2_patient_199.json,2368,3A064955
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_2_patient_200.json,THANG 3/reports/day_2_patient_200.json,thang 3/reports/day_2_patient_200.json,2802,ADE1E120
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_2_patient_201.json,THANG 3/reports/day_2_patient_201.json,thang 3/reports/day_2_patient_201.json,2753,C92A5BA7
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_2_patient_202.json,THANG 3/reports/day_2_patient_202.json,thang 3/reports/day_2_patient_202.json,2753,F65B43CC
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_2_patient_203.json,THANG 3/reports/day_2_patient_203.json,thang 3/reports/day_2_patient_203.json,2372,D37A9110
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_2_patient_204.json,THANG 3/reports/day_2_patient_204.json,thang 3/reports/day_2_patient_204.json,2730,91EC9316
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_2_patient_205.json,THANG 3/reports/day_2_patient_205.json,thang 3/reports/day_2_patient_205.json,2317,8E074C61
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_2_patient_206.json,THANG 3/reports/day_2_patient_206.json,thang 3/reports/day_2_patient_206.json,2534,42A60F22
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_2_patient_207.json,THANG 3/reports/day_2_patient_207.json,thang 3/reports/day_2_patient_207.json,1923,517C6356
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_2_patient_208.json,THANG 3/reports/day_2_patient_208.json,thang 3/reports/day_2_patient_208.json,2305,067ECCFC
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_2_patient_209.json,THANG 3/reports/day_2_patient_209.json,thang 3/reports/day_2_patient_209.json,2550,6823F3AE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_21_patient_210.json,THANG 3/reports/day_21_patient_210.json,thang 3/reports/day_21_patient_210.json,3169,39BC67CD
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_21_patient_211.json,THANG 3/reports/day_21_patient_211.json,thang 3/reports/day_21_patient_211.json,2845,9C265F16
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 3/reports/day_21_patient_212.json,THANG 3/reports/day_21_patient_212.json,thang 3/reports/day_21_patient_212.json,3090,4E92BB1E
